LFDNR,KITA_ID,E_NAME,ADRESSE,RECHTSWERT,HOCHWERT,HOMEPAGE,BEZIRK
6,8,Dickmadame und Zappelmann,Frauenstraße 8,405253,5757886,http://www.dickmadame-zappelmann.de,Überwasser
78,127,Waldorfkindergarten,Rudolf-Steiner-Weg 9,402585,5758664,http://www.waldorfkindergarten-muenster.de,Gievenbeck
21,67,Nord,Wermelingstraße 26,405864,5758636,http://www.muenster.org/kindergruppe-nord,Kreuz
56,77,Fliednerhaus,Fehrbellinweg 6,405326,5755597,https://www.ekfh.de/,Geist
40,21,Evangelische Sternkindertagesstätte,Sternstraße 10,406657,5757222,http://www.sternkita.de,Hansaplatz
12,70,Heilig Kreuz,Zuhornstraße 29,405669,5758737,https://www.xkiga.de/,Kreuz
17,68,Purzelbaum,Wermelingstraße 21 -23,405824,5758643,http://www.kindergruppe-purzelbaum.de/,Kreuz
43,20,Rasselbande,Soester Straße 36,406401,5756836,http://rasselbande.habanunu.de/willkommen,Hansaplatz
9,143,Lublinring,Lublinring 4,406176,5758871,http://www.awo-msl-re.de/index.php?menuid=1696&getlang=de,Rumphorst
8,64,Kinderwerkstatt,Wemhoffstraße 5,406246,5758006,http://www.kinderwerkstatt-muenster.de/,Schlachthof
770,,LWL Betriebskita,Piusallee 4,406343,5757725,http://www.lwl.org/LWL/Jugend/Landesjugendamt/LJA/tagbe,Schlachthof
5,11,Kotenbeis,Tibusstraße 24,405639,5758207,https://kotenbeis.habanunu.de/willkommen/willkommen,Buddenturm
49,252,Kindertagesstätte Kleines Senfkorn,Vogel-von-Falkenstein-Straße 6,405318,5756652,http://www.caritas-ms.de/62505.html,Josef
54,145,Kita Südhafen,Scheibenstraße 36,405463,5755767,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/scheibenstrasse-1-1699/kita-scheibenstrasse.html,Schützenhof
14,364,Franz von Assisi,Kinderhauser Straße 82,404840,5759242,http://www.heilig-kreuz-muenster.de/kinder-jugend/kindertageseinrichtungen/,Kreuz
466,292,Wienburgstraße (Dep.),Wienburgstraße 122,405398,5759727,http://www.outlaw-ggmbh.de/kita-wienburgstra%C3%9Fe/,Uppenberg
55,123,Heilig Geist,Metzer Straße 39,405213,5755250,http://www.familienzentrum-heilig-geist.de,Geist
31,88,St. Pius,Lahnstraße 5,407785,5758409,http://www.sankt-mauritz.com/kita-pius,Mauritz-Mitte
26,90,St. Thomas Morus,Thomas-Morus-Weg 15,406741,5759051,http://sankt-franziskus-muenster.de/st-thomas-morus-gemeinde-in-rumphorst/kindergarten/,Rumphorst
74,23,Am Gievenbach,Toppheideweg 21,401718,5759177,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Gievenbeck
448,151,Hensenstraße,Hensenstraße 192,401789,5759132,http://www.outlaw-ggmbh.de/,Gievenbeck
81,157,Tausendfüssler,Kardinal-von-Galen-Ring 20,403944,5757265,https://www.stw-muenster.de/de/kinder/tausendfuessler/info/,Sentrup
113,42,Die Knirpse,Im Münsteresch 2,404507,5759417,http://www.kita-dieknirpse.de,Uppenberg
71,99,St. Michael III,Gronowskistraße 70,401507,5758488,http://www.liebfrauen-ueberwasser.de/kitas.html,Gievenbeck
77,128,Lichtblick,Ahausweg 37,401546,5758268,http://www.ev-jugendhilfe.de,Gievenbeck
32,87,Epiphanias (Dep.),Pötterhoek 49,407539,5758837,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-epiphanias/,Mauritz-Mitte
763,87,Epiphanias,Pötterhoek 6,407348,5758675,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-epiphanias/,Mauritz-Mitte
114,31,Krullys,Hagelbachstiege 324,403147,5763416,http://www.krullys.de/,Nienberge
97,32,Kindertraum,Langenhorster Stiege 238,402553,5764405,https://kitakindertraum.wordpress.com/,Nienberge
101,162,Holtmannshof,Holtmannsweg 1,406009,5761467,http://kita-holtmannshof.de/,Coerde
98,36,St. Norbert,Schneidemühler Straße 27,407266,5761405,http://www.kita-st-norbert.de/,Coerde
765,154,Auf dem Dorn (Dep.),Auf dem Dorn 14,399035,5757069,http://www.cvjmmuenster.de/,Roxel
92,28,St. Pantaleon,Pantaleonstraße 2,399174,5756950,https://www.kirche-mswest.de/kita-st-pantaleon/,Roxel
303,154,Anne-Jakobi-Haus,Im Seihof 16,399375,5757166,http://www.cvjmmuenster.de/,Roxel
83,103,St. Anna,Dingbängerweg 59,402370,5754243,https://www.kirche-mswest.de/kita-st-anna/,Mecklenbeck
106,43,Markus-Kindergarten,Rektoratsweg 76,404472,5761035,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-nord/markus-kiga/,Uppenberg
451,367,Grünschleife,Carlo-Schmid-Weg 2,403570,5761707,https://muensterland.asbnrw.de/,Kinderhaus-West
109,108,Kinderhaus,Von-Humboldt-Straße 1,404091,5761672,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Kinderhaus
345,272,Kinderbachtal,Idenbrockplatz 8,404134,5761481,https://www.outlaw-jugendhilfe.de/,Kinderhaus
119,111,St. Marien,Im Draum 42,404881,5766211,http://www.kiga-st-marien-sprakel.de,Sprakel
347,222,Die Wersepiraten,Gildenstraße 2p,411057,5759567,http://www.regenbogenkita.de/,Handorf
95,34,St. Sebastian,Kirmstraße 16,401115,5761719,http://www.liebfrauen-ueberwasser.de/kitas.html,Nienberge
129,113,Waldkindergarten Münster,Dyckburgstraße 228a,409427,5760334,http://www.waldkindergarten-muenster.de/,Gelmer/Dyckburg
145,137,Am Schulzentrum,Von-Holte-Straße 52,411982,5752240,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Wolbeck
601,418,Alfred-Bernstein-Kita,Petersheide 37,412390,5751964,-,Wolbeck
149,49,Angelstrolche,Zumbuschstraße 10,412018,5751839,https://angelstrolche.habanunu.de/willkommen,Wolbeck
308,135,Normannenweg,Normannenweg 2,408518,5752917,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Gremmendorf
134,118,St. Ida,Nachtigallenweg 19,408644,5754340,http://kita-ida.st-nikolaus-muenster.de/,Gremmendorf
136,134,Loddengrund,Delstrup 21,408814,5754549,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Gremmendorf
123,112,St. Konrad,An der Konradkirche 3,409103,5757764,http://www.sanktbenedikt.de,Mauritz-Ost
159,120,Emmerbachtal,Am Roggenkamp 110,408616,5750983,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Hiltrup
156,56,St. Clemens,Zur Alten Feuerwache 5,406435,5751356,http://www.familienzentrum-stclemens.de/,Hiltrup
741,138,Kita Berg Fidel (Dep.),Rincklakeweg 18,405162,5753791,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Berg Fidel
1025,427,Kita kleine Wasserwelt,Robert-Bosch-Straße 17,406223,5754862,Berg-Fidel
152,150,Trauttmansdorffstrasse,Trauttmansdorffstraße 73,406167,5753590,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/scheibenstrasse-1-1699/kita-scheibenstrasse.html,Berg-Fidel
157,55,St. Marien,Loddenweg 10a,408303,5751570,http://www.kita-sankt-marien-hiltrup.de/page.php,Hiltrup
455,57,Landwirtschaftsverlag (Dep.),An der Gräfte 4,407195,5751567,http://www.ev-kirche-hiltrup.de/index.php?id=kindergarten_hiltrup,Hiltrup
143,53,St. Nikolaus,Münsterstraße 24,412611,5752875,-,Wolbeck
135,47,Friedens-Kindergarten,Zum Erlenbusch 15,408808,5753504,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-sued-ost/friedens-kiga/,Angelmodde
140,46,St. Bernhard,Clemens-August-Platz 8,409890,5752308,http://www.st-bernhard-muenster.de,Angelmodde
142,48,Eichendorff,Eichendorffstraße 38,410284,5752440,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Angelmodde
862,410,Little Giants Kita Angelmodde,Eichendorffstraße 42,410321,5752442,-,Angelmodde
446,66,Die Maulwürfe - Yorkhöfe -,Gasselstiege 43a,404387,5759028,https://maulwuerfe-muenster.habanunu.de/willkommen,Neutor
10,71,St. Nikolaus,Wilhelmstraße 21,404678,5758250,http://www.liebfrauen-ueberwasser.de/kitas.html,Schloss
155,58,St. Martin,Rehhagen 5,405638,5750679,http://www.kita-sankt-martin.de/page.php,Hiltrup
1090,433,Im Drostebusch,Fliederweg 62,408602,5756969,-,Mauritz-Ost
457,431,Sonnenstraße,Sonnenstraße 85,406148,5757818,-,Martini
821,141,Hiltruper Strolche,Hansestraße 83,405950,5750137,-,Hiltrup
701,413,Landsberger Straße,Landsberger Straße 17,403735,5749177,-,Amelsbüren
166,59,St. Sebastian,Alte Furt 17,404048,5749254,http://www.familienzentrum-amelsbueren.de/,Amelsbüren
153,140,Feldmäuse,Vennheideweg 51,405388,5753138,http://www.wald-kita.de,Berg-Fidel
7,63,Regenbogenkinder,Hoppengarten 34,407310,5759063,http://www.regenbogenkinder-kita.de,Rumphorst
1,9,St. Ludgeri,Königsstraße 26,405632,5757311,http://www.st-lamberti.de/de/unsere_kindertagesstaetten/besuch_in_der_kita_st_ludgeri/,Mitte
721,366,Erphobogen,Bohlweg 53,406827,5758379,https://www.drk-muenster.de/angebot/kita/erphobogen/index.php,Schlachthof
70,97,St. Michael II,Wickenkamp 1,401186,5758412,http://www.liebfrauen-ueberwasser.de/kitas.html,Gievenbeck
22,132,Kindergruppe 13,Ashölterweg 130,406123,5763818,http://www.kita13.wordpress.com,Sprakel
121,133,Bergmannshof,Ashölterweg 130a,406080,5763835,http://www.kita-bergmannshof.de,Sprakel
82,,Niki de Saint Phalle,Schmeddingstraße 54,403103,5757476,http://klinikum.uni-muenster.de/index.php?id=kita,Sentrup
53,78,Emilienkindergarten,Geiststraße 60,405232,5756207,http://www.st-joseph-muenster-sued.de/einrichtungen/kindergaerten/emilien-kindergarten/,Geist
39,83,St. Agnes,Ewaldistraße 12,407118,5756814,http://www.sankt-mauritz.com/kita-agnes,Herz-Jesu
79,100,St. Theresia,Waldeyerstraße 60,403431,5757261,http://www.liebfrauen-ueberwasser.de/kitas.html,Sentrup
103,131,An der Meerwiese,An der Meerwiese 11,407277,5760628,https://www.drk-muenster.de/angebot/kita/meerwiese/index.php,Coerde
477,432,Ermlandweg,Ermlandweg 11,404730,5760633,-,Kinderhaus-Ost
51,16,Sonnenschein,Goebenstraße 16,405404,5756639,http://www.sonnenschein16.de,Josef
62,84,St. Gottfried,Düesbergweg 141,404675,5754271,http://www.st-gottfried.de/index.php?id=108,Düesberg
24,125,Pustekuchen,Gasselstiege 115,404191,5759527,http://www.pustekuchen-ms.de,Neutor
84,101,Maria Aparecida,Meckmannweg 72,401795,5754133,http://www.familienzentrum-maria-aparecida.de,Mecklenbeck
344,242,Unter den Eichen,Stratmannweg 15,402073,5753889,http://www.ev-jugendhilfe.de/,Mecklenbeck
93,29,St. Ursula,Könemannstraße 19,399330,5756827,https://www.kirche-mswest.de/kita-st-ursula/,Roxel
1102,,Provi Dötzchen,Regina-Protmann-Straße 31,405088,5760828,-,Kinderhaus-Ost
1061,430,Emil-Stein-Kita,Düesbergweg 102,404933,5754457,-,Düesberg
35,62,Krümel II,Vivaldistraße 18,406780,5759758,http://www.kita-kruemel2.de,Rumphorst
108,40,Killingstrasse,Killingstraße 44,403299,5762010,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Kinderhaus-West
941,115,Pavillon Westerheide (interim),Westerheide 3a,409129,5765119,-,Gelmer/Dyckburg
37,22,St. Elisabeth,Hamburger Straße 43,406619,5756869,http://kitas-sanktmauritz.de/elisabeth/,Hansaplatz
65,74,St. Stephanus,Stephanuskirchplatz 2,404342,5755759,https://www.kirche-mswest.de/kita-st-stephanus/,Aaseestadt
96,33,Nienberge-Häger,Plantstaken 53,401614,5764555,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Nienberge
167,60,Sonnentau,Im Sonnentau 15,403832,5748760,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Amelsbüren
28,3,Rumphorst,Elisabeth-Selbert-Weg 2,407386,5759682,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Rumphorst
122,110,Die Minis,Coermühle 9,405195,5762859,http://www.kita-die-minis.de,Sprakel
743,2,Eichenaue (Dep.),Heriburgstraße 15,411091,5760712,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Handorf
471,423,Blatt-Werk,Meckmannweg 2,401720,5753785,-,Mecklenbeck
94,146,Korbmacherweg,Korbmacherweg 19,398776,5756765,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-korbmacherweg/kindertageseinrichtung-aloysia-delsen.html,Roxel
99,35,Andreas-Kindergarten,Breslauer Straße 154,407077,5761246,http://www.andreas-kindergarten.de/,Coerde
921,401,Kita Albachten Ost,Hohe Geist 7,398912,5753551,-,Albachten
581,149,Gustav-Dietrich-Kita,Alt Angelmodde 15,410546,5753289,-,Angelmodde
118,362,Die Arche,Diesterwegstraße 78,404089,5762097,http://www.die-arche-kindergarten.de/,Kinderhaus-West
342,292,Uppenberg,Friesenring 15,404848,5759118,https://www.outlaw-jugendhilfe.de/,Uppenberg
1022,436,Grevener Straße,Grevener Straße 123,404608,5759625,-,Neutor
161,122,Hiltrup-West,An der Alten Kirche 163,405491,5751157,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Hiltrup
151,138,Berg Fidel,Hogenbergstraße 158,404798,5753568,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Berg Fidel
68,73,Kleine Riesen e. V.,Vorländerweg 50,403583,5755266,http://www.muenster.org/kita-kleine-riesen/,Aaseestadt
