LFDNR,KITA_ID,E_NAME,ADRESSE,RECHTSWERT,HOCHWERT,HOMEPAGE,BEZIRK
341,155,Alte Mauritzschule (Dep.),Warendorfer Straße 66,407131,5757843,http://www.cvjmmuenster.de/,Schlachthof
69,98,St. Michael I,Besselweg 4,402473,5758449,http://www.liebfrauen-ueberwasser.de/kitas.html,Gievenbeck
468,302,Gronowskistraße,Gronowskistraße 1,401292,5758492,http://www.outlaw-ggmbh.de/,Gievenbeck
44,18,Dicker Waldemar,Hansaplatz 5,406838,5756942,http://www.kita-dicker-waldemar.de,Hansaviertel
36,124,Inklusiver Montessori-Kindergarten,Mauritz-Lindenweg 100,407754,5757374,http://www.montessori-kiga-muenster.de,Herz-Jesu
922,396,Hermannschule,Scheibenstraße 35,405501,5755783,-,Schützenhof
781,342,Kita Kiesekampweg (Dep. Marderweg),Kiesekampweg 21,406482,5761030,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-marderweg/familienzentrum-kindertageseinrichtung-coerde.html,Coerde
2,12,St. Lamberti,Kirchherrngasse 5,405917,5757884,http://www.st-lamberti.de/de/unsere_kindertagesstaetten/besuch_in_der_kita_st_lamberti/,Mitte
47,160,Pastor-Hoeing-Kindergarten,Südstraße 70,405788,5756339,http://www.st-joseph-muenster-sued.de/einrichtungen/kindergaerten/pastor-hoeing-kindergarten/,Josef
295,129,Wolkenburg,Lindenbreie 43,401532,5757438,https://www.drk-muenster.de/angebot/kita/wolkenburg/index.php,Gievenbeck
100,147,Marderweg,Marderweg 45,406419,5761568,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-marderweg/familienzentrum-kindertageseinrichtung-coerde.html,Coerde
29,85,St. Mauritz,Sankt-Mauritz-Freiheit 62,407268,5757765,http://www.sankt-mauritz.com/kita-mauritz,Herz-Jesu
107,44,Brüningheide,Josef-Beckmann-Straße 34a,403467,5761733,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Kinderhaus
459,76,Dahlweg / südl. Roddestraße,Dahlweg 101,405784,5755517,-,Schützenhof
886,426,Nottulner Landweg,Nottulner Landweg 1,400074,5756545,-,Roxel
158,57,Hiltrup,An der Christuskirche 4,407219,5751630,http://www.ev-kirche-hiltrup.de/index.php?id=kindergarten_hiltrup,Hiltrup
146,51,Isisgarten,Am Tiergarten 59,413428,5752788,http://www.waldorfkita-isisgarten.de,Wolbeck
15,69,Friesenring,Friesenring 30,404964,5759065,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-friesenring/,Kreuz
59,80,Die Zwerge,Südstraße 71b,405902,5756302,https://die-zwerge.habanunu.de/willkommen,Josef
19,95,Kinderhäuschen,Salzmannstraße 53,404972,5759949,http://www.kinderhaeuschen-muenster.de,Uppenberg
75,25,Legdenweg,Legdenweg 142,401631,5759413,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Gievenbeck
89,27,St. Josef,Steinkuhle 2,398813,5753203,https://www.kirche-mswest.de/kita-st-josef/,Josef
452,397,Willingrott,Willingrott 49a,411583,5762371,-,Handorf
60,76,Süd,Roddestraße 8,405359,5755662,http://www.kitasued.de/,Schützenhof
110,109,Wilkinghege,Guerickeweg 2,403562,5760995,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Kidnerhaus-West
138,156,Janusz-Korczak-Haus,Zwi-Schulmann-Weg 25,409297,5754511,http://www.cvjmmuenster.de/,Gremmendorf
133,4,Villa Kunterbunt,Dorbaumstraße 300,411400,5763299,http://www.muenster.org/villa-kunterbunt,Handorf
61,75,Paladu,Elsässer Straße 19,405174,5755149,https://paladu.habanunu.de/willkommen-bei-paladu,Geist
50,15,Bullerbü,Sankt-Josefs-Kirchplatz 4,405425,5756667,http://www.kita-kruemelmonster.de,Josef
20,91,Die kleinen Strolche,Grevener Straße 138,404705,5759275,http://www.ms-kleinestrolche.de,Neutor
72,96,Ev. Lukas-Kindertageseinrichtung,Rüschhausweg 19,402266,5758353,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-west/lukas-kita/,Gievenbeck
130,117,St. Petronilla,Ludwig-Wolker-Straße 1,410685,5760534,http://www.st-petronilla.de/kindertagesstaetten/st-petronilla.html,Handorf
150,54,St. Maximilian Kolbe,Rincklakeweg 34,405000,5753743,http://muenster-familienzentrum.de/,Berg-Fidel
744,119,Wielerort (Dep.),Kardinalstraße 15,406807,5751406,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Hiltrup
310,,Hengst Kinderland,Nienkamp 65,405136,5760207,http://hengst.com/de/karriereseite/kompetenz/#kinderland,Uppenberg
131,116,Kinderbrücke,Telgenweg 10,411669,5761855,http://www.kinderbruecke-handorf.de/,Handorf
141,45,Miriam-Kindertagesstätte,Bonnenkamp 71,409998,5751992,http://www.caritas-ms.de/62502.html,Angelmodde
115,30,Die Krokodile,Carl-Neuendorff-Weg 17,399968,5761308,http://kita-krokodile.de/,Nienberge
881,82,Die Kanalhaie,Nordkirchenweg 100,403616,5753380,-,Amelsbüren
297,106,Claudius-Kindergarten,Wierling 31,398481,5753484,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-west/claudius-kiga/,Albachten
33,159,Sterntaler,Mauritz-Lindenweg 61,407712,5757676,http://www.hvghirten.de/php/kita.php,Herz-Jesu
88,102,Kotenkotten,Schwarzer Kamp 68,401515,5753873,https://www.kotenkotten.de/,Mecklenbeck
473,,Brillux,Weseler Straße 567a,402740,5753798,https://www.b-kids.de/,Pluggendorf
764,372,Wurzelkinder,Nünningweg 133,400879,5758685,https://wurzelkinderms.wordpress.com/,Gievenbeck
168,81,Kindertagesstaette 71,Kappenberger Damm 229,404042,5753588,http://www.derkotten.de,Geist
111,172,Im Moorhock,Im Moorhock 71,404188,5760776,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Kinderhaus-Ost
124,5,St. Margareta,Peter-Rosegger-Weg 57,408978,5756381,http://margaretenkindergarten.sanktbenedikt.de,Mauritz-Ost
45,19,Rappelkiste,Hafenstraße 3,405720,5756947,http://www.rappelkiste.org,Mitte
925,412,Beckstraße interim,Beckstraße 26,403899,5755686,-,Aaseestadt
761,77,Kaninchenbau (ehem. Krümelmonster),Sentmaringer Weg 118,405258,5755829,http://www.kita-kruemelmonster.de/,Geist
85,104,In der Alten Schule,Dingbängerweg 103,402327,5754511,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Mecklenbeck
91,107,Kinderhof,Welsingheide 275,399711,5754223,http://www.kitakinderhof.de,Roxel
132,2,Eichenaue,Eichenaue 3,411621,5761330,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Handforf
160,119,Wielerort,Schlagholz 58,406560,5751979,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Hiltrup
769,60,Sonnentau (Dep.),Zum Häpper 10,404147,5749161,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Amelsbüren
128,114,Maria Himmelfahrt,Im Sundern 59,409244,5761098,http://www.st-petronilla.de/kindertagesstaetten/st-mariae-himmelfahrt.html,Gelmer/Dyckburg
90,26,Albachten,Albachtener Straße 91,398574,5753879,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Albachten
165,142,Lummerland,Rilkeweg 43,405557,5751092,https://www.drk-muenster.de/angebot/kita/lummerland/index.php,Hiltrup
73,24,Gievenbeck,Weitkampweg 1,401059,5758921,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Gievenbeck
52,14,Grünschnäbel,Burgstraße 5,405425,5756430,-,Josef
314,153,Holtrode,Holtrode 17,412856,5753294,http://www.outlaw-jugendhilfe.de/,Wolbeck
148,52,Lauheide,Münsterstraße 76,412381,5753963,http://www.kindergruppe-lauheide.de,Wolbeck
147,50,Regenbogenkindertagesstätte Wolbeck,Münsterstraße 76b,412377,5753913,http://www.regenbogenkita.de,Wolbeck
105,41,St. Josef,Pastorsesch 17,404656,5761683,http://www.st-marien-und-st-josef.de/orte-des-gemeindelebens/kita-st-josef/,Kinderhaus-Ost
745,122,Hiltrup-West (Dep.),Helene-Weigel-Weg 4,405252,5751012,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Hiltrup
768,,Lacki Kids,Max-Winkelmann-Straße 82,407298,5751159,http://mue.lackikids.educcare.de/,Hiltrup
307,158,Chamäleon,Rudolf-Harbig-Weg 38a,403592,5759131,https://www.stw-muenster.de/de/kinder/chamaeleon/info/,Sentrup
139,149,Angelmodde,Alt Angelmodde 11d,410517,5753219,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-alt-angelmodde/kita-angelmodde.html,Angelmodde
48,17,Matthaeuskindergarten,Antoniusstraße 32,405262,5756703,http://www.matthaeusgemeinde.org,Josef
458,399,DRK Kita Farbenspiel,Hüfferstraße 19,404500,5757649,-,Schloss
80,130,Wirbelwind,Corrensstraße 84,403648,5758664,https://www.drk-muenster.de/angebot/kita/wirbelwind/index.php,Sentrup
961,415,St. Maria Magdalena (Holunderweg),Holunderweg 80,404806,5765892,-,Sprakel
275,65,K.E.K.K.I.,Maximilianstraße 6,406133,5758584,https://kekki.habanunu.de/willkommen/wir-stellen-uns-vor,Schlachthof
66,72,Jakobus-Kindergarten,Von-Ossietzky-Straße 16,403947,5755622,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/jakobus-kiga/,Aaseestadt
104,37,Am Edelbach,Coerdestiege 15,407570,5761076,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Coerde
311,152,Sprakel,Im Draum 34b,404816,5766207,http://www.outlaw-ggmbh.de/kita-sprakel/,Sprakel
162,121,Burgwall,Böttcherstraße 2,405285,5751428,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Hiltrup
127,115,St. Josef,Gelmerheide 1,409153,5765199,http://www.st-petronilla.de/kindertageseinrichtungen/st-josef.html,Gelmer/Dyckburg
30,89,St. Erpho,Erphokirchplatz 6,407157,5758272,http://www.sankt-mauritz.com/kita-erpho,Mauritz-Mitte
11,161,Heinrich-Piepmeyer-Haus,Hüfferstraße 41,404210,5757567,http://www.heinrich-piepmeyer-haus.de,Mitte
34,86,Filou,Admiral-Spee-Straße 8,407909,5758207,https://filou.habanunu.de/willkommen,Mauritz-Mitte
144,136,Am Drostenhof,Marktstraße 9,412429,5752617,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Wolbeck
1023,425,St. Martini,Stiftsherrenstraße 12,405879,5758194,-,Martini
27,126,An der Gartenstrasse,Gartenstraße 194,406419,5759473,http://www.stadt-muenster.de/jugendamt/kindertagesbetreuung/kindertageseinrichtungen.html,Schlachthof
25,92,Sonnenblume,Dreizehnerstraße 42,404410,5760169,http://www.kita-sonnenblume-muenster.de/,Uppenberg
320,232,Pezzettino,Wiedeiken 30,404399,5748409,http://www.ev-jugendhilfe.de/,Amelsbüren
3,7,Apostelkindergarten,An der Apostelkirche 1,405734,5758014,http://www.apostelkirchengemeinde-muenster.de/,Mitte
46,10,St. Antonius,An den Bleichen 15,404844,5756721,http://www.st-joseph-muenster-sued.de/einrichtungen/kindergaerten/antonius-kindergarten/,Pluggendorf
57,79,Am Inselbogen,Gut Insel 24,404717,5755160,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Geist
346,282,Ev. Kita Schmittingheide,Schmittingheide 72,408809,5755964,https://www.ev-kita-psh.com/,Mauritz-Ost
767,108,Kinderhaus (Dep.),Kristiansandstraße 141,404013,5761599,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Kinderhaus
238,61,Kleine Wiese,Kanalstraße 155,406118,5759553,http://www.kleinewieseev.de,Kreuz
4,144,Fürstenbergstrasse,Fürstenbergstraße 7,406219,5757954,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-fuerstenberstrasse/kita-fz-fuerstenbergstrasse.html,Schlachthof
318,182,Burgstraße,Burgstraße 2a,405436,5756469,-,Josef
116,38,Glühwürmchen,Grevener Straße 403,404858,5762122,http://www.die-gluehwuermchen.de,Neutor
117,39,Grünhaus,Grevener Straße 403,404830,5762122,http://www.kindergruppe-gruenhaus.de/,Neutor
102,148,Nerzweg,Nerzweg 11,406499,5761676,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-nerzweg/kindertageseinrichtung-nerzweg.html,Coerde
456,369,Marie-Curie-Straße,Marie-Curie-Straße 1,406056,5750669,http://www.outlaw-ggmbh.de/kita-marie-curie-strasse/,Hiltrup
317,155,Johannes-Busch-Haus,Merschkamp 25,408279,5757245,http://www.cvjmmuenster.de/,Mauritz-Ost
1001,262,Schatzkiste,Wiegandweg 36,408470,5753437,https://www.drk-muenster.de/angebot/kita/schatzkiste/index.php,Gremmendorf
924,411,Julius-Moses-Kita,Dahlweg 118,405751,5755189,-,Schützenhof
463,409,Kita am Emmy-Herzog-Platz,Emmy-Herzog-Platz 2,407311,5759448,-,Rumphorst
86,105,Mecklenbeck (städt.),Am Hof Schultmann 3,402316,5754031,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html,Mecklenbeck
464,424,Zentrum Nord,Anton-Bruchausen-Straße 3,406317,5760028,-,Rumphorst
641,139,Die Kleinen Hobbits/ An der Hiltruper Baumschule,An der Hiltruper Baumschule 7a,406026,5751440,-,Hiltrup
476,408,Mathilde von Hofstedten Kita (Dep.),Regina-Protmann-Straße 24,405013,5760892,-,Kinderhaus-Ost
863,407,Kita Waldbach,Middelerstraße 19,412569,5753479,-,Wolbeck
472,402,Mecklenbeck,Meyerbeerstraße 12,402525,5753908,-,Mecklenbeck
988,428,St. Hilda,Kentweg 1,408116,5753931,-,Gremmendorf
444,155,Klaras Kinderhaus (Dep.),Andreas-Hofer-Straße 70,407519,5757378,http://www.cvjmmuenster.de,Herz-Jesu
981,352,DRK Kita Hand in Hand,Roxeler Straße 372,402054,5757409,-,Sentrup
